# ═══════════════════════════════════════════════════════════════
# 🌸 Sakura Night - Keyboard Shortcuts
# ═══════════════════════════════════════════════════════════════

# ── General ─────────────────────────────────────────────────────
Super + Q           Launch terminal (Alacritty)
Super + R           App launcher (Rofi)
Super + C           Close active window
Super + M           Exit Hyprland
Super + V           Toggle floating mode
Super + P           Pseudo tiling (dwindle)
Super + J           Toggle split direction

# ── Applications ────────────────────────────────────────────────
Super + B           Open browser (Firefox)
Super + E           Open file manager
Super + W           Reload wallpaper
Super + /           Show this shortcuts menu

# ── Workspaces ──────────────────────────────────────────────────
Super + 1-9         Switch to workspace 1-9
Super + 0           Switch to workspace 10
Super + Shift + 1-9 Move window to workspace 1-9
Super + S           Toggle scratchpad
Super + Shift + S   Move to scratchpad
Super + Scroll      Scroll through workspaces

# ── Window Navigation ───────────────────────────────────────────
Super + Alt + H     Focus up
Super + Alt + J     Focus left
Super + Alt + K     Focus right
Super + Alt + L     Focus down

# ── Window Management ───────────────────────────────────────────
Super + Mouse L     Move window (drag)
Super + Mouse R     Resize window (drag)

# ── Waybar ──────────────────────────────────────────────────────
Super + Shift + B   Toggle waybar

# ── Media Keys ──────────────────────────────────────────────────
Volume Up           Increase volume 5%
Volume Down         Decrease volume 5%
Volume Mute         Toggle mute
Brightness Up       Increase brightness 5%
Brightness Down     Decrease brightness 5%
Play/Pause          Toggle media playback
Next                Next track
Previous            Previous track

# ── Neovim (mirrors Tmux with Space as leader) ─────────────────
Space + E           Split vertical
Space + W           Split horizontal
Space + x           Close split
Space + h/j/k/l     Navigate splits
Space + H/J/K/L     Resize splits
Space + c           New tab
Space + t / T       Next / previous tab
Space + 1-5         Switch to tab 1-5
Space + s           Save file
Space + q           Quit
Space + e           Toggle file explorer
Space + ff          Find files
Space + fg          Live grep (search in files)
Space + fb          List buffers
gcc                 Comment line
gc                  Comment selection (visual)

# ── Tmux ──────────────────────────────────────
Alt + E             Split vertical
Alt + W             Split horizontal
Alt + e             Cycle through panes
Alt + t / T         Next / previous window
Alt + h/j/k/l       Navigate panes
Alt + H/J/K/L       Resize panes
Alt + c             New window
Alt + 1-5           Switch to window 1-5
Alt + r             Reload config
Alt + d             Detach session
Alt + x             Kill pane
Alt + v             Enter copy mode
Alt + p             Paste

